Size: 255
{32385, 31878, 31375, 30876, 30381, 
29890, 29403, 28920, 28441, 27966, 
27495, 27028, 26565, 26106, 25651, 
25200, 24753, 24310, 23871, 23436, 
23005, 22578, 22155, 21736, 21321, 
20910, 20503, 20100, 19701, 19306, 
18915, 18528, 18145, 17766, 17391, 
17020, 16653, 16290, 15931, 15576, 
15225, 14878, 14535, 14196, 13861, 
13530, 13203, 12880, 12561, 12246, 
11935, 11628, 11325, 11026, 10731, 
10440, 10153, 9870, 9591, 9316, 
9045, 8778, 8515, 8256, 8001, 
7750, 7503, 7260, 7021, 6786, 
6555, 6328, 6105, 5886, 5671, 
5460, 5253, 5050, 4851, 4656, 
4465, 4278, 4095, 3916, 3741, 
3570, 3403, 3240, 3081, 2926, 
2775, 2628, 2485, 2346, 2211, 
2080, 1953, 1830, 1711, 1596, 
1485, 1378, 1275, 1176, 1081, 
990, 903, 820, 741, 666, 
595, 528, 465, 406, 351, 
300, 253, 210, 171, 136, 
105, 78, 55, 36, 21, 
10, 3, 0, 1, 6, 
15, 28, 45, 66, 91, 
120, 153, 190, 231, 276, 
325, 378, 435, 496, 561, 
630, 703, 780, 861, 946, 
1035, 1128, 1225, 1326, 1431, 
1540, 1653, 1770, 1891, 2016, 
2145, 2278, 2415, 2556, 2701, 
2850, 3003, 3160, 3321, 3486, 
3655, 3828, 4005, 4186, 4371, 
4560, 4753, 4950, 5151, 5356, 
5565, 5778, 5995, 6216, 6441, 
6670, 6903, 7140, 7381, 7626, 
7875, 8128, 8385, 8646, 8911, 
9180, 9453, 9730, 10011, 10296, 
10585, 10878, 11175, 11476, 11781, 
12090, 12403, 12720, 13041, 13366, 
13695, 14028, 14365, 14706, 15051, 
15400, 15753, 16110, 16471, 16836, 
17205, 17578, 17955, 18336, 18721, 
19110, 19503, 19900, 20301, 20706, 
21115, 21528, 21945, 22366, 22791, 
23220, 23653, 24090, 24531, 24976, 
25425, 25878, 26335, 26796, 27261, 
27730, 28203, 28680, 29161, 29646, 
30135, 30628, 31125, 31626, 32131}

Contains(10011)? Yes.
Contains(905)? No.
Remove(20503)? Yes.
Remove(20503) Again? No.

Sorting
Size: 254
{0, 1, 3, 6, 10, 
15, 21, 28, 36, 45, 
55, 66, 78, 91, 105, 
120, 136, 153, 171, 190, 
210, 231, 253, 276, 300, 
325, 351, 378, 406, 435, 
465, 496, 528, 561, 595, 
630, 666, 703, 741, 780, 
820, 861, 903, 946, 990, 
1035, 1081, 1128, 1176, 1225, 
1275, 1326, 1378, 1431, 1485, 
1540, 1596, 1653, 1711, 1770, 
1830, 1891, 1953, 2016, 2080, 
2145, 2211, 2278, 2346, 2415, 
2485, 2556, 2628, 2701, 2775, 
2850, 2926, 3003, 3081, 3160, 
3240, 3321, 3403, 3486, 3570, 
3655, 3741, 3828, 3916, 4005, 
4095, 4186, 4278, 4371, 4465, 
4560, 4656, 4753, 4851, 4950, 
5050, 5151, 5253, 5356, 5460, 
5565, 5671, 5778, 5886, 5995, 
6105, 6216, 6328, 6441, 6555, 
6670, 6786, 6903, 7021, 7140, 
7260, 7381, 7503, 7626, 7750, 
7875, 8001, 8128, 8256, 8385, 
8515, 8646, 8778, 8911, 9045, 
9180, 9316, 9453, 9591, 9730, 
9870, 10011, 10153, 10296, 10440, 
10585, 10731, 10878, 11026, 11175, 
11325, 11476, 11628, 11781, 11935, 
12090, 12246, 12403, 12561, 12720, 
12880, 13041, 13203, 13366, 13530, 
13695, 13861, 14028, 14196, 14365, 
14535, 14706, 14878, 15051, 15225, 
15400, 15576, 15753, 15931, 16110, 
16290, 16471, 16653, 16836, 17020, 
17205, 17391, 17578, 17766, 17955, 
18145, 18336, 18528, 18721, 18915, 
19110, 19306, 19503, 19701, 19900, 
20100, 20301, 20706, 20910, 21115, 
21321, 21528, 21736, 21945, 22155, 
22366, 22578, 22791, 23005, 23220, 
23436, 23653, 23871, 24090, 24310, 
24531, 24753, 24976, 25200, 25425, 
25651, 25878, 26106, 26335, 26565, 
26796, 27028, 27261, 27495, 27730, 
27966, 28203, 28441, 28680, 28920, 
29161, 29403, 29646, 29890, 30135, 
30381, 30628, 30876, 31125, 31375, 
31626, 31878, 32131, 32385}
